operator_type,input_size,representation,build_time_ms,memory_mb,query_time_ms
filter,1000,NoProv,0.758883,0.000000,0.000000
filter,1000,IndexedTensorArray,0.871758,0.007477,0.087542
filter,1000,IndexedTensor,0.775162,0.007477,0.077737
filter,1000,COOTensor,0.902017,0.007477,0.067996
filter,1000,ProvenanceGraph,0.777979,0.007477,0.059887
filter,1000,RelationalProvenance,0.748338,0.007477,0.077541
filter,10000,NoProv,0.734750,0.000000,0.000000
filter,10000,IndexedTensorArray,1.865188,0.074768,0.074213
filter,10000,IndexedTensor,1.947429,0.074768,0.068858
filter,10000,COOTensor,1.818450,0.074768,0.070654
filter,10000,ProvenanceGraph,1.744071,0.074768,0.066179
filter,10000,RelationalProvenance,1.656896,0.074768,0.056242
filter,50000,NoProv,1.170387,0.000000,0.000000
filter,50000,IndexedTensorArray,6.226996,0.373840,0.075329
filter,50000,IndexedTensor,6.032096,0.373840,0.076708
filter,50000,COOTensor,7.427092,0.373840,0.078833
filter,50000,ProvenanceGraph,5.984850,0.373840,0.061596
filter,50000,RelationalProvenance,5.953121,0.373840,0.066133
filter,100000,NoProv,1.382658,0.000000,0.000000
filter,100000,IndexedTensorArray,11.515737,0.747681,0.052292
filter,100000,IndexedTensor,11.504750,0.747681,0.061641
filter,100000,COOTensor,11.019079,0.747681,0.080929
filter,100000,ProvenanceGraph,12.395954,0.747681,0.094808
filter,100000,RelationalProvenance,12.751159,0.747681,0.071096
dropna,1000,NoProv,1.224512,0.000000,0.000000
dropna,1000,IndexedTensorArray,1.606304,0.000763,0.113179
dropna,1000,IndexedTensor,1.306296,0.000763,0.148492
dropna,1000,COOTensor,1.525571,0.000763,0.117792
dropna,1000,ProvenanceGraph,1.165683,0.000763,0.072079
dropna,1000,RelationalProvenance,1.396113,0.000763,0.091525
dropna,10000,NoProv,1.313883,0.000000,0.000000
dropna,10000,IndexedTensorArray,2.707508,0.007629,0.113162
dropna,10000,IndexedTensor,3.540179,0.007629,0.068250
dropna,10000,COOTensor,2.819192,0.007629,0.077221
dropna,10000,ProvenanceGraph,3.085754,0.007629,0.084808
dropna,10000,RelationalProvenance,2.514892,0.007629,0.074779
dropna,50000,NoProv,2.051375,0.000000,0.000000
dropna,50000,IndexedTensorArray,7.816088,0.038147,0.061263
dropna,50000,IndexedTensor,8.079583,0.038147,0.057971
dropna,50000,COOTensor,8.454642,0.038147,0.081675
dropna,50000,ProvenanceGraph,8.463017,0.038147,0.084800
dropna,50000,RelationalProvenance,8.243075,0.038147,0.053537
dropna,100000,NoProv,3.242137,0.000000,0.000000
dropna,100000,IndexedTensorArray,15.579975,0.076294,0.095217
dropna,100000,IndexedTensor,15.624208,0.076294,0.060100
dropna,100000,COOTensor,14.885875,0.076294,0.060429
dropna,100000,ProvenanceGraph,15.346059,0.076294,0.068971
dropna,100000,RelationalProvenance,14.900621,0.076294,0.055279
merge,1000,NoProv,1.145496,0.000000,0.000000
merge,1000,IndexedTensorArray,4.618721,0.034332,0.044583
merge,1000,IndexedTensor,4.904058,0.045776,0.047242
merge,1000,COOTensor,3.320900,0.022888,0.060188
merge,1000,ProvenanceGraph,4.532433,0.091553,0.074579
merge,1000,RelationalProvenance,1.905013,0.000000,0.156658
merge,10000,NoProv,1.413217,0.000000,0.000000
merge,10000,IndexedTensorArray,30.031712,0.343323,0.054062
merge,10000,IndexedTensor,28.220692,0.457764,0.044733
merge,10000,COOTensor,17.875308,0.228882,0.304108
merge,10000,ProvenanceGraph,37.896675,0.915527,0.114600
merge,10000,RelationalProvenance,4.359791,0.000000,1.115054
merge,50000,NoProv,2.896529,0.000000,0.000000
merge,50000,IndexedTensorArray,145.734621,1.716614,0.065275
merge,50000,IndexedTensor,151.850221,2.288818,0.060242
merge,50000,COOTensor,76.398950,1.144409,1.303617
merge,50000,ProvenanceGraph,300.516188,4.577637,0.166437
merge,50000,RelationalProvenance,17.820150,0.000000,5.604571
merge,100000,NoProv,4.289904,0.000000,0.000000
merge,100000,IndexedTensorArray,301.081158,3.433228,0.057742
merge,100000,IndexedTensor,507.008225,4.577637,0.064933
merge,100000,COOTensor,148.086112,2.288818,2.580579
merge,100000,ProvenanceGraph,874.509900,9.155273,0.184017
merge,100000,RelationalProvenance,52.639721,0.000000,11.384833
append,1000,NoProv,0.587800,0.000000,0.000000
append,1000,IndexedTensorArray,0.884021,0.000015,0.045400
append,1000,IndexedTensor,0.765183,0.000015,0.026088
append,1000,COOTensor,0.681259,0.000015,0.024858
append,1000,ProvenanceGraph,0.711946,0.000015,0.027054
append,1000,RelationalProvenance,0.791467,0.000015,0.030608
append,10000,NoProv,0.594138,0.000000,0.000000
append,10000,IndexedTensorArray,2.759404,0.000015,0.031337
append,10000,IndexedTensor,2.486696,0.000015,0.031192
append,10000,COOTensor,2.327262,0.000015,0.022750
append,10000,ProvenanceGraph,2.458225,0.000015,0.034600
append,10000,RelationalProvenance,3.231117,0.000015,0.056792
append,50000,NoProv,1.354971,0.000000,0.000000
append,50000,IndexedTensorArray,10.843246,0.000015,0.036700
append,50000,IndexedTensor,11.137350,0.000015,0.053287
append,50000,COOTensor,12.498171,0.000015,0.038571
append,50000,ProvenanceGraph,12.251279,0.000015,0.049979
append,50000,RelationalProvenance,12.238050,0.000015,0.035146
append,100000,NoProv,1.852025,0.000000,0.000000
append,100000,IndexedTensorArray,19.767863,0.000015,0.030158
append,100000,IndexedTensor,19.142037,0.000015,0.029333
append,100000,COOTensor,20.184904,0.000015,0.032833
append,100000,ProvenanceGraph,19.138467,0.000015,0.030746
append,100000,RelationalProvenance,18.531321,0.000015,0.027150
select_columns,1000,NoProv,0.739904,0.000000,0.000000
select_columns,1000,IndexedTensorArray,0.757437,0.000000,0.015954
select_columns,1000,IndexedTensor,0.751100,0.000000,0.014583
select_columns,1000,COOTensor,0.754896,0.000000,0.016921
select_columns,1000,ProvenanceGraph,0.774508,0.000000,0.016158
select_columns,1000,RelationalProvenance,0.806213,0.000000,0.028008
select_columns,10000,NoProv,0.817854,0.000000,0.000000
select_columns,10000,IndexedTensorArray,1.684525,0.000000,0.013966
select_columns,10000,IndexedTensor,1.742083,0.000000,0.015271
select_columns,10000,COOTensor,1.707646,0.000000,0.018404
select_columns,10000,ProvenanceGraph,1.593171,0.000000,0.014600
select_columns,10000,RelationalProvenance,1.642983,0.000000,0.014575
select_columns,50000,NoProv,1.186783,0.000000,0.000000
select_columns,50000,IndexedTensorArray,5.587512,0.000000,0.017437
select_columns,50000,IndexedTensor,5.847979,0.000000,0.015338
select_columns,50000,COOTensor,5.829704,0.000000,0.016450
select_columns,50000,ProvenanceGraph,13.955034,0.000000,0.017729
select_columns,50000,RelationalProvenance,5.812525,0.000000,0.019054
select_columns,100000,NoProv,1.991475,0.000000,0.000000
select_columns,100000,IndexedTensorArray,10.721142,0.000000,0.014804
select_columns,100000,IndexedTensor,10.512442,0.000000,0.014254
select_columns,100000,COOTensor,10.924313,0.000000,0.016092
select_columns,100000,ProvenanceGraph,10.743737,0.000000,0.015279
select_columns,100000,RelationalProvenance,10.579421,0.000000,0.017958
assign_column,1000,NoProv,0.616183,0.000000,0.000000
assign_column,1000,IndexedTensorArray,0.674771,0.000000,0.017379
assign_column,1000,IndexedTensor,1.547400,0.000000,0.022141
assign_column,1000,COOTensor,3.964025,0.000000,0.018567
assign_column,1000,ProvenanceGraph,1.029188,0.000000,0.018692
assign_column,1000,RelationalProvenance,0.990296,0.000000,0.016321
assign_column,10000,NoProv,0.866629,0.000000,0.000000
assign_column,10000,IndexedTensorArray,2.171779,0.000000,0.022742
assign_column,10000,IndexedTensor,1.936137,0.000000,0.034646
assign_column,10000,COOTensor,1.634687,0.000000,0.015362
assign_column,10000,ProvenanceGraph,1.582304,0.000000,0.016233
assign_column,10000,RelationalProvenance,1.488150,0.000000,0.011704
assign_column,50000,NoProv,0.900950,0.000000,0.000000
assign_column,50000,IndexedTensorArray,5.826546,0.000000,0.014750
assign_column,50000,IndexedTensor,5.585858,0.000000,0.014721
assign_column,50000,COOTensor,5.295958,0.000000,0.015388
assign_column,50000,ProvenanceGraph,5.273250,0.000000,0.016154
assign_column,50000,RelationalProvenance,5.180142,0.000000,0.015542
assign_column,100000,NoProv,1.382617,0.000000,0.000000
assign_column,100000,IndexedTensorArray,10.034146,0.000000,0.016150
assign_column,100000,IndexedTensor,10.237846,0.000000,0.016013
assign_column,100000,COOTensor,9.922554,0.000000,0.015138
assign_column,100000,ProvenanceGraph,9.977883,0.000000,0.021741
assign_column,100000,RelationalProvenance,10.034829,0.000000,0.015708
map_column,1000,NoProv,0.950350,0.000000,0.000000
map_column,1000,IndexedTensorArray,0.886966,0.000000,0.013246
map_column,1000,IndexedTensor,0.945142,0.000000,0.014621
map_column,1000,COOTensor,0.952592,0.000000,0.013446
map_column,1000,ProvenanceGraph,0.986225,0.000000,0.015000
map_column,1000,RelationalProvenance,0.893975,0.000000,0.016000
map_column,10000,NoProv,3.213129,0.000000,0.000000
map_column,10000,IndexedTensorArray,4.162533,0.000000,0.013204
map_column,10000,IndexedTensor,4.297825,0.000000,0.013712
map_column,10000,COOTensor,4.214837,0.000000,0.017200
map_column,10000,ProvenanceGraph,4.099454,0.000000,0.011854
map_column,10000,RelationalProvenance,4.124113,0.000000,0.015767
map_column,50000,NoProv,13.949275,0.000000,0.000000
map_column,50000,IndexedTensorArray,18.453433,0.000000,0.014637
map_column,50000,IndexedTensor,17.981017,0.000000,0.016633
map_column,50000,COOTensor,19.774179,0.000000,0.017050
map_column,50000,ProvenanceGraph,18.241500,0.000000,0.013800
map_column,50000,RelationalProvenance,18.419721,0.000000,0.016196
map_column,100000,NoProv,27.421650,0.000000,0.000000
map_column,100000,IndexedTensorArray,35.956287,0.000000,0.011883
map_column,100000,IndexedTensor,35.920684,0.000000,0.011146
map_column,100000,COOTensor,36.300587,0.000000,0.019613
map_column,100000,ProvenanceGraph,35.900283,0.000000,0.013212
map_column,100000,RelationalProvenance,35.663354,0.000000,0.013762
impute_column,1000,NoProv,0.887025,0.000000,0.000000
impute_column,1000,IndexedTensorArray,0.856117,0.000000,0.010550
impute_column,1000,IndexedTensor,0.909762,0.000000,0.011067
impute_column,1000,COOTensor,0.892516,0.000000,0.015208
impute_column,1000,ProvenanceGraph,0.895979,0.000000,0.016196
impute_column,1000,RelationalProvenance,0.907913,0.000000,0.017237
impute_column,10000,NoProv,0.946575,0.000000,0.000000
impute_column,10000,IndexedTensorArray,1.780621,0.000000,0.012908
impute_column,10000,IndexedTensor,1.887642,0.000000,0.013242
impute_column,10000,COOTensor,1.792546,0.000000,0.011954
impute_column,10000,ProvenanceGraph,1.772325,0.000000,0.034717
impute_column,10000,RelationalProvenance,2.067479,0.000000,0.017096
impute_column,50000,NoProv,1.573442,0.000000,0.000000
impute_column,50000,IndexedTensorArray,6.072358,0.000000,0.015587
impute_column,50000,IndexedTensor,5.792500,0.000000,0.012496
impute_column,50000,COOTensor,5.857154,0.000000,0.012054
impute_column,50000,ProvenanceGraph,6.199729,0.000000,0.016483
impute_column,50000,RelationalProvenance,5.928270,0.000000,0.015188
impute_column,100000,NoProv,2.023412,0.000000,0.000000
impute_column,100000,IndexedTensorArray,19.838483,0.000000,0.016542
impute_column,100000,IndexedTensor,11.135788,0.000000,0.014104
impute_column,100000,COOTensor,10.849062,0.000000,0.017825
impute_column,100000,ProvenanceGraph,11.539167,0.000000,0.022971
impute_column,100000,RelationalProvenance,12.328796,0.000000,0.020983
